d1: CONTACTMAP ATOMS1=1233,2119 SWITCH={RATIONAL R_0=0.8 NN=6 MM=10}
d2: CONTACTMAP ATOMS1=496,2091 SWITCH={RATIONAL R_0=0.8 NN=6 MM=10}
d3: CONTACTMAP ATOMS1=417,2061 SWITCH={RATIONAL R_0=0.4 NN=6 MM=10}
d4: CONTACTMAP ATOMS1=1870,2027 SWITCH={RATIONAL R_0=0.8 NN=6 MM=10}
d5: CONTACTMAP ATOMS1=1109,1976 SWITCH={RATIONAL R_0=0.6 NN=6 MM=10}
d6: CONTACTMAP ATOMS1=1085,1932 SWITCH={RATIONAL R_0=0.6 NN=6 MM=10}
d7: CONTACTMAP ATOMS1=1727,1907 SWITCH={RATIONAL R_0=0.7 NN=6 MM=10}
d8: CONTACTMAP ATOMS1=1018,1967 SWITCH={RATIONAL R_0=0.6 NN=6 MM=10}
d9: CONTACTMAP ATOMS1=1281,2101 SWITCH={RATIONAL R_0=0.6 NN=6 MM=10}
d10: CONTACTMAP ATOMS1=620,1904 SWITCH={RATIONAL R_0=0.6 NN=6 MM=10}
d11: CONTACTMAP ATOMS1=918,1907 SWITCH={RATIONAL R_0=0.5 NN=6 MM=10}
d12: CONTACTMAP ATOMS1=919,1934 SWITCH={RATIONAL R_0=0.5 NN=6 MM=10}
d13: CONTACTMAP ATOMS1=1727,1950 SWITCH={RATIONAL R_0=0.5 NN=6 MM=10}
d14: CONTACTMAP ATOMS1=985,2066 SWITCH={RATIONAL R_0=0.5 NN=6 MM=10}
d15: CONTACTMAP ATOMS1=933,2119 SWITCH={RATIONAL R_0=0.6 NN=6 MM=10}
d16: CONTACTMAP ATOMS1=1764,2089 SWITCH={RATIONAL R_0=0.6 NN=6 MM=10}
d17: CONTACTMAP ATOMS1=1184,2122 SWITCH={RATIONAL R_0=1.6 NN=6 MM=10}
d18: CONTACTMAP ATOMS1=479,2099 SWITCH={RATIONAL R_0=1.5 NN=6 MM=10}
d19: CONTACTMAP ATOMS1=1621,2039 SWITCH={RATIONAL R_0=2.1 NN=6 MM=10}
d20: CONTACTMAP ATOMS1=1860,2008 SWITCH={RATIONAL R_0=1.4 NN=6 MM=10}
d21: CONTACTMAP ATOMS1=454,1979 SWITCH={RATIONAL R_0=1.4 NN=6 MM=10}
d22: CONTACTMAP ATOMS1=1604,1915 SWITCH={RATIONAL R_0=1.7 NN=6 MM=10}
d23: CONTACTMAP ATOMS1=939,2099 SWITCH={RATIONAL R_0=1.5 NN=6 MM=10}
d24: CONTACTMAP ATOMS1=868,2039 SWITCH={RATIONAL R_0=1.7 NN=6 MM=10}
d25: CONTACTMAP ATOMS1=1670,1949 SWITCH={RATIONAL R_0=1.6 NN=6 MM=10}
d26: CONTACTMAP ATOMS1=577,1915 SWITCH={RATIONAL R_0=1.4 NN=6 MM=10}


PRINT ARG=* FILE=COLVAR_UB STRIDE=1 
